  # frame#    Prot_CA   Prot_Backbone  Prot_Sidechain  Prot_All_Heavy Lig_wrt_Protein  Lig_wrt_Ligand
       206      1.605           1.576           2.472           1.965           0.505           0.370
       207      1.531           1.529           2.402           1.917           0.574           0.405
       208      1.649           1.646           2.470           2.005           0.597           0.446
       209      1.642           1.625           2.418           1.968           0.738           0.428
       210      1.674           1.666           2.460           2.016           0.781           0.356
       211      1.589           1.598           2.364           1.935           0.789           0.539
       212      1.621           1.621           2.435           1.984           0.695           0.403
       213      1.526           1.517           2.353           1.906           0.666           0.482
       214      1.534           1.513           2.362           1.903           0.557           0.399
       215      1.602           1.595           2.415           1.976           0.713           0.386
       216      1.624           1.615           2.424           1.973           0.678           0.419
       217      1.616           1.599           2.410           1.947           0.536           0.383
       218      1.475           1.465           2.333           1.861           0.499           0.322
       219      1.452           1.442           2.343           1.862           0.561           0.436
       220      1.510           1.490           2.397           1.923           0.520           0.415
       221      1.545           1.526           2.395           1.941           0.531           0.348
       222      1.529           1.503           2.429           1.948           0.578           0.440
       223      1.603           1.575           2.485           2.014           0.573           0.417
       224      1.516           1.499           2.410           1.929           0.596           0.475
       225      1.595           1.591           2.428           1.957           0.669           0.438
       226      1.633           1.651           2.409           1.977           0.658           0.346
       227      1.650           1.639           2.434           1.986           0.867           0.442
       228      1.649           1.638           2.446           2.000           0.937           0.473
       229      1.661           1.647           2.451           2.009           0.773           0.449
       230      1.600           1.587           2.369           1.949           0.622           0.557
       231      1.505           1.501           2.340           1.885           0.789           0.407
       232      1.694           1.702           2.396           1.997           0.585           0.349
       233      1.785           1.806           2.524           2.106           0.773           0.530
       234      1.713           1.744           2.436           2.026           1.120           0.454
       235      1.638           1.654           2.404           1.984           0.602           0.486
       236      1.580           1.585           2.411           1.950           0.723           0.480
       237      1.589           1.587           2.391           1.945           0.589           0.461
       238      1.594           1.614           2.410           1.968           0.416           0.276
       239      1.539           1.566           2.390           1.932           0.653           0.248
       240      1.617           1.614           2.416           1.986           0.578           0.298
       241      1.638           1.649           2.424           1.989           0.779           0.339
       242      1.709           1.710           2.511           2.063           0.702           0.395
       243      1.722           1.714           2.498           2.062           0.830           0.285
       244      1.658           1.676           2.439           2.015           0.703           0.413
       245      1.750           1.741           2.395           2.027           0.726           0.253
       246      1.724           1.701           2.456           2.049           0.450           0.182
       247      1.746           1.736           2.502           2.093           0.642           0.339
       248      1.768           1.748           2.491           2.097           0.796           0.345
       249      1.699           1.676           2.411           1.994           0.672           0.356
       250      1.783           1.764           2.407           2.039           0.734           0.583
       251      1.780           1.768           2.437           2.055           0.891           0.737
       252      1.861           1.829           2.556           2.137           0.872           0.702
       253      1.842           1.825           2.491           2.117           0.864           0.733
       254      1.886           1.869           2.564           2.178           0.815           0.634
       255      1.855           1.831           2.533           2.146           0.926           0.729
       256      1.898           1.859           2.563           2.195           1.007           0.768
       257      1.910           1.878           2.605           2.225           0.619           0.574
       258      1.829           1.799           2.540           2.155           0.568           0.378
       259      1.868           1.827           2.542           2.165           0.642           0.434
       260      1.857           1.825           2.585           2.195           0.532           0.427
       261      1.937           1.896           2.539           2.196           0.854           0.511
       262      1.889           1.837           2.596           2.209           0.798           0.422
       263      1.923           1.868           2.592           2.228           0.815           0.469
       264      1.905           1.844           2.589           2.214           0.568           0.435
       265      2.028           1.979           2.604           2.273           0.764           0.463
       266      1.975           1.920           2.595           2.234           0.699           0.420
       267      1.985           1.930           2.622           2.263           0.514           0.350
       268      1.999           1.948           2.623           2.273           0.608           0.341
       269      1.988           1.940           2.606           2.256           0.565           0.420
       270      1.951           1.895           2.564           2.233           0.492           0.283
       271      1.994           1.947           2.602           2.293           0.806           0.249
       272      2.006           1.984           2.596           2.294           0.337           0.228
       273      1.996           1.956           2.634           2.310           0.831           0.341
       274      2.041           1.992           2.648           2.328           0.644           0.323
       275      2.026           1.972           2.659           2.342           0.799           0.262
       276      2.172           2.141           2.711           2.440           0.813           0.344
       277      1.932           1.904           2.621           2.267           0.632           0.300
       278      1.895           1.859           2.543           2.195           0.640           0.384
       279      2.042           2.007           2.652           2.330           0.726           0.325
       280      1.980           1.953           2.603           2.285           0.553           0.307
       281      2.046           2.003           2.605           2.318           0.803           0.274
       282      1.980           1.958           2.648           2.308           0.590           0.368
       283      1.931           1.925           2.600           2.265           0.864           0.379
       284      1.971           1.952           2.629           2.284           0.485           0.320
       285      2.008           1.983           2.622           2.291           0.681           0.438
       286      1.964           1.942           2.624           2.269           0.604           0.281
       287      1.900           1.875           2.614           2.239           0.732           0.256
       288      2.077           2.052           2.692           2.365           0.612           0.258
       289      1.995           1.982           2.623           2.280           0.794           0.208
       290      1.987           1.961           2.646           2.267           0.670           0.431
       291      2.006           1.991           2.593           2.261           0.374           0.267
       292      2.045           2.041           2.658           2.299           0.607           0.292
       293      1.874           1.876           2.652           2.202           0.768           0.385
       294      1.904           1.913           2.612           2.195           0.531           0.287
       295      1.897           1.911           2.560           2.165           0.798           0.346
       296      1.858           1.861           2.515           2.128           0.882           0.412
       297      1.868           1.875           2.532           2.138           0.369           0.279
       298      1.919           1.930           2.591           2.206           0.607           0.263
       299      1.865           1.856           2.586           2.172           0.504           0.344
       300      1.768           1.736           2.519           2.092           0.510           0.274
       301      1.805           1.771           2.544           2.118           0.389           0.264
       302      1.839           1.816           2.521           2.136           0.648           0.362
       303      1.964           1.945           2.678           2.296           0.642           0.314
       304      1.955           1.925           2.668           2.264           0.609           0.205
       305      1.848           1.826           2.626           2.185           0.605           0.236
       306      1.863           1.824           2.634           2.196           0.817           0.384
       307      2.065           2.032           2.760           2.358           0.600           0.414
       308      1.870           1.831           2.619           2.186           0.661           0.402
       309      1.961           1.931           2.707           2.286           0.689           0.248
       310      1.987           1.946           2.692           2.296           0.863           0.459
       311      2.085           2.051           2.722           2.357           0.897           0.342
       312      1.897           1.873           2.611           2.208           0.432           0.279
       313      1.899           1.868           2.653           2.240           0.717           0.289
       314      1.990           1.990           2.671           2.291           0.758           0.339
       315      1.802           1.797           2.559           2.158           0.633           0.345
       316      2.000           1.998           2.664           2.282           0.691           0.325
       317      1.921           1.914           2.641           2.223           0.736           0.471
       318      1.817           1.804           2.555           2.138           0.588           0.290
       319      1.811           1.799           2.615           2.164           0.445           0.301
       320      1.832           1.825           2.594           2.161           0.911           0.428
       321      1.799           1.809           2.554           2.128           0.330           0.218
       322      1.869           1.869           2.600           2.184           0.626           0.314
       323      1.894           1.902           2.616           2.204           0.788           0.384
       324      1.861           1.849           2.560           2.142           0.668           0.441
       325      1.971           1.953           2.622           2.235           0.832           0.402
       326      2.061           2.049           2.728           2.348           0.632           0.318
       327      2.159           2.139           2.801           2.436           1.076           0.407
       328      2.061           2.026           2.766           2.372           1.019           0.360
       329      2.136           2.102           2.815           2.448           0.932           0.459
       330      2.109           2.069           2.844           2.448           0.766           0.435
       331      2.045           2.012           2.809           2.401           0.740           0.292
       332      2.029           2.010           2.787           2.366           0.637           0.305
       333      2.029           2.011           2.767           2.345           0.782           0.297
       334      1.979           1.973           2.786           2.348           0.516           0.268
       335      1.998           1.988           2.785           2.375           0.748           0.318
       336      2.024           2.025           2.774           2.364           0.664           0.292
       337      2.129           2.129           2.914           2.493           0.867           0.409
       338      2.010           2.007           2.757           2.338           0.642           0.292
       339      2.067           2.076           2.800           2.392           0.652           0.341
       340      1.972           1.998           2.706           2.306           0.711           0.323
       341      1.966           1.983           2.730           2.306           0.656           0.317
       342      1.975           1.976           2.723           2.301           0.741           0.405
       343      1.955           1.958           2.681           2.275           0.482           0.328
       344      1.947           1.957           2.629           2.238           0.543           0.249
       345      2.041           2.078           2.704           2.338           0.910           0.319
       346      1.981           2.015           2.654           2.283           0.509           0.310
       347      1.870           1.887           2.626           2.195           0.681           0.357
       348      1.937           1.957           2.636           2.239           0.644           0.211
       349      1.939           1.952           2.664           2.286           0.768           0.259
       350      2.066           2.103           2.770           2.404           0.665           0.270
       351      2.008           2.056           2.709           2.340           0.767           0.267
       352      2.062           2.096           2.745           2.388           0.673           0.279
       353      2.043           2.056           2.733           2.358           0.547           0.230
       354      2.020           2.048           2.720           2.349           0.780           0.365
       355      2.067           2.089           2.795           2.414           0.620           0.246
       356      2.028           2.003           2.787           2.378           0.828           0.400
       357      2.147           2.150           2.836           2.461           0.466           0.265
       358      1.994           2.015           2.796           2.376           0.920           0.412
       359      1.918           1.916           2.736           2.300           0.593           0.304
       360      2.032           2.035           2.856           2.424           0.702           0.273
       361      1.951           1.955           2.780           2.342           0.690           0.382
       362      1.970           1.979           2.748           2.338           0.790           0.368
       363      1.904           1.912           2.702           2.287           0.517           0.305
       364      1.881           1.906           2.691           2.263           0.562           0.352
       365      1.958           1.985           2.806           2.369           0.861           0.400
       366      1.971           1.999           2.827           2.379           0.641           0.206
       367      2.016           2.089           2.815           2.408           0.796           0.308
       368      2.057           2.109           2.807           2.415           0.588           0.333
       369      2.001           2.048           2.828           2.390           0.596           0.305
       370      2.043           2.095           2.831           2.425           0.618           0.272
       371      1.913           1.989           2.734           2.313           0.814           0.352
       372      1.966           2.026           2.727           2.323           0.459           0.215
       373      1.993           2.059           2.794           2.368           0.708           0.422
       374      1.979           2.047           2.757           2.345           0.791           0.254
       375      1.899           1.971           2.761           2.310           0.622           0.334
       376      1.902           1.981           2.706           2.278           0.736           0.425
       377      1.905           1.969           2.688           2.263           0.634           0.269
       378      1.984           2.066           2.750           2.358           0.556           0.305
       379      1.989           2.069           2.694           2.319           0.761           0.373
       380      2.036           2.111           2.768           2.386           0.685           0.311
       381      2.122           2.176           2.797           2.428           0.611           0.244
       382      2.275           2.352           2.897           2.576           0.913           0.247
       383      2.196           2.256           2.863           2.516           0.950           0.411
       384      2.088           2.143           2.831           2.454           0.698           0.240
       385      2.112           2.191           2.838           2.470           0.736           0.317
       386      2.060           2.129           2.829           2.420           0.741           0.441
       387      2.030           2.121           2.790           2.396           0.768           0.256
       388      2.062           2.138           2.748           2.375           0.700           0.357
       389      2.073           2.142           2.819           2.423           0.623           0.321
       390      2.019           2.099           2.719           2.353           0.839           0.399
       391      2.246           2.312           2.898           2.569           0.905           0.369
       392      2.081           2.159           2.850           2.465           0.993           0.356
       393      2.013           2.097           2.789           2.397           0.720           0.344
       394      2.179           2.255           2.795           2.486           0.560           0.265
       395      2.312           2.365           2.940           2.616           0.616           0.291
       396      2.262           2.318           2.825           2.545           0.685           0.255
       397      2.076           2.150           2.749           2.408           0.520           0.203
       398      2.119           2.186           2.800           2.450           0.782           0.391
       399      2.058           2.140           2.802           2.424           0.493           0.287
       400      2.181           2.254           2.894           2.510           0.707           0.305
       401      2.248           2.306           2.887           2.538           0.888           0.326
       402      2.158           2.238           2.824           2.465           0.700           0.222
       403      2.083           2.177           2.758           2.406           0.527           0.329
       404      2.091           2.172           2.768           2.416           0.548           0.400
       405      2.146           2.221           2.771           2.447           0.887           0.386
       406      2.255           2.321           2.914           2.577           0.859           0.293
       407      2.284           2.354           2.871           2.570           0.677           0.332
       408      2.215           2.294           2.842           2.529           0.707           0.522
       409      2.178           2.247           2.833           2.499           0.758           0.345
       410      2.271           2.339           2.921           2.597           0.819           0.330
       411      2.142           2.215           2.889           2.525           0.647           0.344
       412      2.106           2.203           2.819           2.460           0.651           0.295
       413      2.084           2.173           2.815           2.433           0.810           0.330
       414      2.021           2.108           2.753           2.362           0.596           0.307
       415      1.983           2.102           2.730           2.342           0.685           0.288
       416      2.009           2.119           2.722           2.349           0.517           0.204
       417      2.072           2.166           2.736           2.402           0.582           0.297
       418      2.077           2.167           2.788           2.428           0.760           0.429
       419      1.981           2.083           2.693           2.326           0.518           0.244
       420      2.052           2.152           2.757           2.388           0.766           0.314
       421      2.077           2.177           2.779           2.420           0.750           0.304
       422      2.096           2.197           2.777           2.430           0.453           0.303
       423      2.122           2.227           2.829           2.482           0.647           0.363
       424      2.061           2.142           2.829           2.439           0.587           0.313
       425      2.074           2.155           2.843           2.460           0.618           0.239
       426      2.072           2.153           2.793           2.430           0.516           0.212
       427      2.184           2.258           2.910           2.545           0.621           0.283
       428      2.157           2.229           2.913           2.530           0.585           0.237
       429      2.101           2.177           2.859           2.475           0.538           0.326
       430      2.234           2.300           2.968           2.609           0.725           0.364
       431      2.218           2.288           2.906           2.533           0.465           0.249
       432      2.122           2.205           2.835           2.451           0.734           0.273
       433      2.184           2.272           2.846           2.478           0.620           0.331
       434      2.093           2.184           2.844           2.440           0.894           0.538
       435      2.213           2.293           2.891           2.524           0.664           0.351
       436      2.106           2.194           2.867           2.463           0.707           0.220
       437      2.147           2.234           2.869           2.499           0.963           0.471
       438      2.254           2.333           2.899           2.576           1.009           0.275
       439      2.184           2.273           2.852           2.520           0.548           0.301
       440      2.283           2.366           2.889           2.600           0.444           0.318
       441      2.317           2.394           2.915           2.619           0.692           0.303
       442      2.473           2.547           3.037           2.764           0.905           0.303
       443      2.344           2.417           3.008           2.665           0.472           0.308
       444      2.359           2.425           3.002           2.671           0.778           0.331
       445      2.537           2.595           3.170           2.845           0.883           0.451
       446      2.536           2.593           3.156           2.834           1.098           0.264
       447      2.512           2.562           3.154           2.817           0.620           0.347
       448      2.624           2.679           3.212           2.909           0.707           0.429
       449      2.614           2.670           3.241           2.939           0.413           0.331
       450      2.651           2.684           3.269           2.954           0.564           0.422
       451      2.778           2.810           3.312           3.051           0.641           0.374
       452      2.670           2.708           3.216           2.942           0.640           0.272
       453      2.740           2.770           3.259           2.999           0.551           0.294
       454      2.668           2.705           3.255           2.969           0.684           0.420
       455      2.771           2.799           3.357           3.057           0.846           0.738
       456      2.777           2.818           3.352           3.061           0.867           0.314
       457      2.794           2.828           3.335           3.059           0.481           0.269
       458      2.871           2.910           3.432           3.140           0.764           0.332
       459      2.978           2.996           3.447           3.214           0.467           0.304
       460      2.945           2.959           3.415           3.194           0.836           0.319
       461      2.957           2.962           3.397           3.198           0.690           0.265
       462      2.946           2.945           3.394           3.181           0.670           0.234
       463      2.984           2.995           3.400           3.202           0.701           0.369
       464      3.017           3.033           3.346           3.197           0.532           0.281
       465      2.931           2.936           3.383           3.164           0.843           0.379
       466      2.870           2.894           3.310           3.114           0.752           0.355
       467      2.882           2.908           3.384           3.143           0.632           0.342
       468      2.810           2.841           3.258           3.055           0.598           0.375
       469      2.629           2.661           3.151           2.908           0.476           0.368
       470      2.642           2.664           3.177           2.932           0.838           0.355
       471      2.594           2.613           3.165           2.898           0.949           0.355
       472      2.710           2.744           3.196           2.981           0.701           0.360
       473      2.756           2.781           3.220           3.000           0.940           0.366
       474      2.620           2.664           3.117           2.883           0.489           0.266
       475      2.617           2.667           3.097           2.873           0.604           0.431
       476      2.554           2.603           3.088           2.842           1.241           0.465
       477      2.533           2.578           3.092           2.825           0.923           0.333
       478      2.495           2.537           3.113           2.814           0.628           0.211
       479      2.788           2.799           3.310           3.058           0.677           0.421
       480      2.728           2.736           3.286           3.020           0.677           0.305
       481      2.671           2.700           3.163           2.944           0.863           0.461
       482      2.748           2.760           3.212           3.005           0.832           0.405
       483      2.759           2.768           3.226           3.017           0.906           0.447
       484      2.752           2.775           3.238           3.014           0.760           0.296
       485      2.694           2.715           3.197           2.960           0.954           0.331
       486      2.736           2.748           3.201           2.989           0.607           0.327
       487      2.811           2.845           3.243           3.052           0.896           0.407
       488      2.772           2.800           3.235           3.019           0.780           0.365
       489      2.691           2.715           3.213           2.969           0.834           0.369
       490      2.719           2.747           3.185           2.973           0.825           0.280
       491      2.749           2.787           3.234           3.009           0.809           0.328
       492      2.708           2.733           3.229           2.965           0.907           0.635
       493      2.767           2.791           3.258           3.010           1.538           0.731
       494      2.658           2.708           3.174           2.926           1.039           0.825
       495      2.752           2.798           3.272           3.010           1.024           0.674
       496      2.750           2.768           3.235           3.005           0.956           0.649
       497      2.765           2.806           3.318           3.057           0.725           0.617
       498      2.677           2.714           3.212           2.939           0.952           0.675
       499      2.707           2.731           3.213           2.956           0.666           0.558
       500      2.646           2.668           3.199           2.918           0.925           0.467
       501      2.768           2.805           3.317           3.052           1.000           0.528
       502      2.616           2.651           3.214           2.929           1.008           0.601
       503      2.647           2.709           3.250           2.960           0.896           0.688
       504      2.448           2.508           3.101           2.779           0.942           0.614
       505      2.514           2.561           3.157           2.836           1.229           0.649
       506      2.473           2.526           3.033           2.737           0.750           0.608
       507      2.703           2.753           3.229           2.958           1.154           0.732
